run,date(dd-mm),run type,Quality,Problem,Nevents (k),Edrift (V/cm),Eextraction (kV/cm),SiPM tension (V),gas pocket,laser intensity,trigger,trigtime (µs),post-trigger (µs),Time gate  (µs),PDM Coindidence,Threshold extent (ns),TPC pressure (mbarg),baseline from (samples),baseline to (samples),charge from (samples),charge to (samples),hit height cut (ADC),hit prominence cut (prominence),hit distance cut (samples),hit width cut (samples)
826,1-11,normal,bad,noise,4,0,,,ON,,400 ADC,,,,5,80,,,,,,,,,
829,1-11,normal,bad,noise,49,200,2.8,65,ON,,200 ADC,,,,5,80,,,,,,,,,
833,3-11,normal,good,,10,200,3.78,65,ON,,200 ADC,,,,5,80,,,,,,,,,
834,3-11,normal,good,,10,200,0,65,ON,,200 ADC,,,,5,80,,,,,,,,,
835,3-11,normal,good,,10,0,0,65,ON,,200 ADC,,,,5,80,,,,,,,,,
865,5-11,normal,good,,10,200,2.8,65,ON,,1000 ADC,100,100,200,5,80,300,,,,,,,,
873,5-11,normal,good,,10,500,3.78,65,ON,,1600 ADC,100,100,200,5,80,>200,,,,,,,,
875,5-11,normal,good,,10,0,0,65,ON,,1600 ADC,100,100,200,5,80,>200,,,,,,,,
877,5-11,normal,good,,10,200,2.8,65,ON,,1600 ADC,100,100,200,5,80,>200,,,,,,,,
885,5-11,baseline run,good,,,200,2.8,65,ON,,external (50 Hz),100,400,500,,80,>450,,,,,,,,
886,5-11,baseline run,good,,,200,2.8,50,ON,,external (50 Hz),100,400,500,,80,>450,,,,,,,,
888,5-11,laser run,good,,,200,2.8,65,ON,MAX,"external (500 Hz, laser at 1 kHz)",100,400,500,,80,,,,,,,,,
889,5-11,laser run,good,,,200,2.8,67,ON,MAX,"external (500 Hz, laser at 1 kHz)",5,7,12,,80,,,,,,,,,
891,5-11,laser run,good,,,200,2.8,67,ON,MIN,"external (500 Hz, laser at 1 kHz)",5,7,12,,80,,,,,,,,,
893,5-11,laser run,good,,,200,2.8,65,ON,MAX,"external (500 Hz, laser at 1 kHz)",5,25,30,,80,,,,,,,,,
892,5-11,laser run,good,,,200,2.8,65,ON,MIN,"external (500 Hz, laser at 1 kHz)",5,7,12,,80,,,,,,,,,
894,5-11,laser run,good,,,200,2.8,67,ON,MAX,"external (500 Hz, laser at 1 kHz)",5,25,30,,80,,,,,,,,,
898,5-11,normal,good,,,200,2.8,65,OFF,,400 ADC,100,100,200,5,80,>400,,,,,,,,
899,5-11,normal,good,,,100,2.8,65,OFF,,400 ADC,100,100,200,5,80,,,,,,,,,
900,5-11,normal,good,,,500,2.8,65,OFF,,400 ADC,100,100,200,5,80,,,,,,,,,
917,6-11,monitoring,good,,10,200,2.8,65,ON (7 mm),,1600 ADC,100,100,200,5,80,>200,,,,,,,,
918,6-11,monitoring,good,,10,200,3.78,65,ON (7 mm),,1600 ADC,100,100,200,5,80,>200,,,,,,,,
919,6-11,monitoring,good,,10,500,3.78,65,ON (7 mm),,1600 ADC,100,100,200,5,80,>200,,,,,,,,
920,6-11,monitoring,good,,10,0,0,65,ON (7 mm),,1600 ADC,100,100,200,5,80,>200,,,,,,,,
943,6-11,normal,not sure,Elog 89,10,200,3.78,65,ON (7 mm),,2699 ADC,100,100,200,5,80,>200,,,,,,,,
945,6-11,normal,not sure,Elog 89,10,200,3.78,65,ON (7 mm),,2699 ADC,100,100,200,5,80,>200,,,,,,,,
946,6-11,normal,not sure,Elog 89,10,200,2.8,65,ON (7 mm),,2699 ADC,100,100,200,5,80,>200,,,,,,,,
948,6-11,normal,not sure,Elog 89,10,200,2.8,65,ON (7 mm),,2699 ADC,100,100,200,5,80,>200,,,,,,,,
949,6-11,normal,not sure,Elog 89,10,500,3.78,65,ON (7 mm),,2699 ADC,100,100,200,5,80,>200,,,,,,,,
951,6-11,normal,not sure,Elog 89,10,500,3.78,65,ON (7 mm),,2699 ADC,100,100,200,5,80,>200,,,,,,,,
952,6-11,normal,not sure,Elog 89,10,0,0,65,ON (7 mm),,2699 ADC,100,100,200,5,80,>200,,,,,,,,
954,6-11,normal,not sure,Elog 89,10,0,0,65,ON (7 mm),,2699 ADC,100,100,200,5,80,>200,,,,,,,,
956,7-11,monitoring,good,,10,200,2.8,65,ON (7 mm),,1000 ADC,100,100,200,5,80,>200,,,,,,,,
957,7-11,monitoring,good,,10,200,3.78,65,ON (7 mm),,1000 ADC,100,100,200,5,80,>200,,,,,,,,
958,7-11,monitoring,good,,10,500,3.78,65,ON (7 mm),,1000 ADC,100,100,200,5,80,>200,,,,,,,,
960,7-11,monitoring,good,,10,500,3.78,65,ON (7 mm),,200 ADC,100,100,200,5,80,>200,,,,,,,,
961,7-11,monitoring,good,,10,0,0,65,ON (7 mm),,1000 ADC,100,100,200,5,80,>200,,,,,,,,
963,7-11,laser run,good,,100,,,65,,MAX,external clock (laser set to 1 kHz),5,7,30,,80,>200,,,,,,,,
964,7-11,laser run,good,,100,,,65,,MAX,external clock (laser set to 1 kHz),5,25,30,,80,>200,,,,,,,,
966,7-11,laser run,good,,100,,,65,,MIN,external clock (laser set to 1 kHz),5,25,30,,80,>200,,,,,,,,
973,8-11,monitoring,good,,10,200,3.78,65,ON (7 mm),,1000 ADC,100,100,200,5,80,222,,,,,,,,
974,8-11,monitoring,good,,10,500,3.78,65,ON (7 mm),,1000 ADC,100,100,200,5,80,222,,,,,,,,
975,8-11,monitoring,good,,10,200,2.8,65,ON (7 mm),,1000 ADC,100,100,200,5,80,222,,,,,,,,
976,8-11,monitoring,good,,10,0,0,65,ON (7 mm),,1000 ADC,100,100,200,5,80,222,,,,,,,,
978,8-11,laser run,good,,100,,,65,,MAX,external clock (laser set to 1 kHz),5,7,12,,80,,,,,,,,,
979,8-11,laser run,good,,100,,,65,,MIN,external clock (laser set to 1 kHz),5,7,12,,80,,,,,,,,,
995,8-11,monitoring,good,,10,200,2.8,65,ON (7 mm),,1000 ADC,100,100,200,5,80,290,,,,,,,,
996,8-11,monitoring,good,,10,200,3.78,65,ON (7 mm),,1000 ADC,100,100,200,5,80,240,,,,,,,,
997,8-11,monitoring,good,,10,500,3.78,65,ON (7 mm),,1000 ADC,100,100,200,5,80,240,,,,,,,,
998,8-11,monitoring,good,,10,0,0,65,ON (7 mm),,1000 ADC,100,100,200,5,80,240,,,,,,,,
999,9-11,monitoring,good,,10,200,2.8,65,ON (7 mm),,1000 ADC,100,100,200,5,80,233,,,,,,,,
1000,9-11,monitoring,good,,10,200,3.78,65,ON (7 mm),,1000 ADC,100,100,200,5,80,235,,,,,,,,
1001,9-11,monitoring,good,,10,500,3.78,65,ON (7 mm),,1000 ADC,100,100,200,5,80,238,,,,,,,,
1002,9-11,monitoring,good,,10,0,0,65,ON (7 mm),,1000 ADC,100,100,200,5,80,238,,,,,,,,
1003,9-11,laser run,bad,DAQ,?,,,65,,MIN,external clock (laser set to 1 kHz),5,7,12,,80,,,,,,,,,
1004,9-11,laser run,bad,DAQ,?,,,65,,MIN,external clock (laser set to 1 kHz),5,7,12,,80,,,,,,,,,
1016,9-11,monitoring,good,,10,0,0,65,ON (7 mm),,1000 ADC,100,100,200,5,80,201,,,,,,,,
1017,9-11,monitoring,good,,10,200,2.8,65,ON (7 mm),,1000 ADC,100,100,200,5,80,201,,,,,,,,
1018,9-11,monitoring,good,,10,200,3.78,65,ON (7 mm),,1000 ADC,100,100,200,5,80,217,,,,,,,,
1019,9-11,monitoring,good,,10,500,3.78,65,ON (7 mm),,1000 ADC,100,100,200,5,80,240,,,,,,,,
1020,9-11,laser run,good,,100,,,65,,MAX,external clock (laser set to 1 kHz),5,7,12,,80,,,,,,,,,
1021,9-11,laser run,good,,100,,,65,,MIN,external clock (laser set to 1 kHz),5,7,12,,80,,,,,,,,,
1022,10-11,monitoring,good,,10,500,3.78,65,ON (7 mm),,1000 ADC,100,100,200,5,80,159,,,,,,,,
1024,10-11,monitoring,good,,10,200,3.78,65,ON (7 mm),,1000 ADC,100,100,200,5,80,186,,,,,,,,
1025,10-11,monitoring,good,,10,200,2.8,65,ON (7 mm),,1000 ADC,100,100,200,5,80,207,,,,,,,,
1026,10-11,monitoring,good,,10,0,0,65,ON (7 mm),,1000 ADC,100,100,200,5,80,225,,,,,,,,
1028,10-11,laser run,good,,100,,,65,,MAX,external clock (laser set to 1 kHz),5,7,,,80,,,,,,,,,
1029,10-11,laser run,good,,100,,,65,,MIN,external clock (laser set to 1 kHz),5,7,,,80,,,,,,,,,
1032,10-11,s1,good,,50,500,3.78,65,OFF,,100 ADC,5,25,30,5,80,340,,,,,,,,
1033,10-11,s1,good,,50,500,3.78,65,OFF,,200 ADC,5,25,30,5,80,340,,,,,,,,
1034,10-11,s1,good,,50,500,3.78,65,OFF,,250 ADC,5,25,30,5,80,340,,,,,,,,
1035,10-11,s1,good,,50,500,3.78,65,OFF,,400 ADC,5,25,30,5,80,340,,,,,,,,
1036,10-11,s1,good,,50,500,3.78,65,OFF,,600 ADC,5,25,30,5,80,340,,,,,,,,
1037,10-11,s1,good,,50,500,3.78,65,OFF,,800 ADC,5,25,30,5,80,340,,,,,,,,
1038,10-11,s1,good,,50,500,3.78,65,OFF,,1000 ADC,5,25,30,5,80,340,,,,,,,,
1039,10-11,s1,good,,50,500,3.78,65,OFF,,150 ADC,5,25,30,5,80,340,,,,,,,,
1041,10-11,s1,good,,50,0,0,65,OFF,,100 ADC,5,25,30,5,80,340,,,,,,,,
1042,10-11,s1,good,,50,0,0,65,OFF,,200 ADC,5,25,30,5,80,340,,,,,,,,
1043,10-11,s1,good,,50,0,0,65,OFF,,250 ADC,5,25,30,5,80,340,,,,,,,,
1044,10-11,s1,good,,50,0,0,65,OFF,,400 ADC,5,25,30,5,80,340,,,,,,,,
1045,10-11,s1,good,,50,0,0,65,OFF,,600 ADC,5,25,30,5,80,340,,,,,,,,
1046,10-11,s1,good,,50,0,0,65,OFF,,800 ADC,5,25,30,5,80,340,,,,,,,,
1047,10-11,s1,good,,50,0,0,65,OFF,,1000 ADC,5,25,30,5,80,340,,,,,,,,
1048,10-11,s1,good,,50,0,0,65,OFF,,150 ADC,5,25,30,5,80,340,,,,,,,,
1049,10-11,s1,good,,50,0,0,65,OFF,,100 ADC,5,25,30,5,80,340,,,,,,,,
1050,10-11,monitoring,good,,10,200,2.8,65,ON(7 mm),,1000 ADC,100,100,200,5,80,260,,,,,,,,
1051,10-11,monitoring,good,,10,200,3.78,65,ON(7 mm),,1000 ADC,100,100,200,5,80,260,,,,,,,,
1052,10-11,monitoring,bad,DAQ,?,500,3.78,65,ON(7 mm),,1000 ADC,100,100,200,5,80,260,,,,,,,,
1054,10-11,s2,good,,50,500,3.78,65,ON(7 mm),,100,5,25,30,5,80,240,,,,,,,,
1065,11-11,s2,good,,20,200,3.78,65,ON(7 mm),,1000,20,80,100,5,80,260,,,,,,,,
1066,11-11,s2,good,,20,200,3.78,65,ON(7 mm),,500,20,80,100,5,80,260,,,,,,,,
1067,11-11,s2,good,,20,200,3.78,65,ON(7 mm),,200,20,80,100,5,80,260,,,,,,,,
1084,12-11,s2,good,,20,200,3.78,65,ON(7 mm),,500,50,50,100,5,80,240,,,,,,,,
1085,12-11,s2,good,,20,200,3.78,65,ON(7 mm),,200,50,50,100,5,80,240,,,,,,,,
1086,12-11,s2,good,DAQ,6,200,3.78,65,ON(7 mm),,1000,50,50,100,5,80,240,,,,,,,,
1090,12-11,s2,good,,10,200,3.78,65,ON(7 mm),,1000,50,50,100,5,80,220,,,,,,,,
1091,12-11,s2,good,,10,200,3.78,65,ON(7 mm),,200,50,50,100,5,80,220,,,,,,,,
1092,12-11,monitoring,good,,10,200,3.78,65,ON(7 mm),,1000,100,100,200,5,80,220,,,,,,,,
1093,12-11,monitoring,good,,10,500,3.78,65,ON(7 mm),,1000,100,100,200,5,80,220,,,,,,,,
1094,12-11,monitoring,good,,10,500,2.8,65,ON(7 mm),,1000,100,100,200,5,80,220,,,,,,,,
1095,12-11,monitoring,good,,10,0,0,65,ON(7 mm),,1000,100,100,200,5,80,220,,,,,,,,
1096,12-11,laser run,good,,100,,,65,ON(7 mm),MAX,external clock (laser set to 1 kHz),5,7,12,,80,,,,,,,,,
1097,12-11,laser run,good,,100,,,65,ON(7 mm),MIN,external clock (laser set to 1 kHz),5,7,12,,80,,,,,,,,,
1099,13-11,monitoring,good,,10,200,3.78,65,ON(7 mm),,1000,100,100,200,5,80,250,,,,,,,,
1100,13-11,monitoring,good,,10,200,3.78,65,ON(7 mm),,500,100,100,200,5,80,250,,,,,,,,
1101,13-11,monitoring,good,,10,500,3.78,65,ON(7 mm),,1000,100,100,200,5,80,250,,,,,,,,
1102,13-11,monitoring,good,,10,200,2.8,65,ON(7 mm),,1000,100,100,200,5,80,250,,,,,,,,
1103,13-11,monitoring,good,,10,0,0,65,ON(7 mm),,1000,100,100,200,5,80,250,,,,,,,,
1105,13-11,monitoring,good,,10,200,3.78,65,ON(7 mm),,1000,100,100,200,5,80,240,,,,,,,,
1106,13-11,monitoring,good,,10,200,2.8,65,ON(7 mm),,1000,100,100,200,5,80,240,,,,,,,,
1107,13-11,monitoring,good,,10,500,3.78,65,ON(7 mm),,1000,100,100,200,5,80,240,,,,,,,,
1108,13-11,monitoring,good,,10,0,0,65,ON(7 mm),,1000,100,100,200,5,80,240,,,,,,,,
1109,14-11,laser run,good,,100,,,65,ON(7 mm),MIN,,5,7,12,,80,,,,,,,,,
1110,14-11,laser run,good,,100,,,65,ON(7 mm),MAX,,5,7,12,,80,,,,,,,,,
1112,14-11,monitoring,good,,10,0,0,65,ON(7 mm),,1000,100,100,200,5,80,240,,,,,,,,
1113,14-11,monitoring,good,,10,200,2.8,65,ON(7 mm),,1000,100,100,200,5,80,240,,,,,,,,
1114,14-11,monitoring,good,,10,200,3.78,65,ON(7 mm),,1000,100,100,200,5,80,240,,,,,,,,
1115,14-11,monitoring,good,,10,500,3.78,65,ON(7 mm),,1000,100,100,200,5,80,240,,,,,,,,
1121,14-11,baseline run,good,,5,0,0,50,OFF,,external (50 Hz),600,400,1000,,80,240,,,,,,,,
1122,14-11,baseline run,good,,5,0,0,63,OFF,,external (50 Hz),600,400,1000,,80,240,,,,,,,,
1125,14-11,baseline run,good,,5,0,0,65,OFF,,external (50 Hz),600,400,1000,,80,240,,,,,,,,
1127,14-11,baseline run,good,,5,0,0,67,OFF,,external (50 Hz),600,400,1000,,80,240,,,,,,,,
1130,14-11,baseline run (with blanket),good,,5,0,0,67,OFF,,external (50 Hz),600,400,1000,,80,240,,,,,,,,
1131,14-11,baseline run (with blanket),good,,5,0,0,65,OFF,,external (50 Hz),600,400,1000,,80,240,,,,,,,,
1132,14-11,baseline run (with blanket),good,,5,0,0,63,OFF,,external (50 Hz),600,400,1000,,80,240,,,,,,,,
1133,14-11,s1,good,,50,0,0,65,OFF,,100,5,25,30,2,80,240,,,,,,,,
1134,14-11,s1,good,,50,0,0,65,OFF,,200,5,25,30,2,80,240,,,,,,,,
1135,14-11,s1,good,,50,0,0,65,OFF,,400,5,25,30,2,80,240,,,,,,,,
1136,14-11,s1,good,,50,0,0,65,OFF,,600,5,25,30,2,80,240,,,,,,,,
1137,14-11,s1,good,,50,0,0,65,OFF,,1000,5,25,30,2,80,240,,,,,,,,
1138,14-11,s1,good,,50,0,0,65,OFF,,100,5,25,30,3,80,240,,,,,,,,
1139,14-11,s1,good,,50,0,0,65,OFF,,200,5,25,30,3,80,240,,,,,,,,
1140,14-11,s1,good,,50,0,0,65,OFF,,400,5,25,30,3,80,240,,,,,,,,
1141,14-11,s1,good,,50,0,0,65,OFF,,600,5,25,30,3,80,240,,,,,,,,
1142,14-11,s1,good,,50,0,0,65,OFF,,1000,5,25,30,3,80,240,,,,,,,,
1143,14-11,s1,good,,50,0,0,65,OFF,,100,5,25,30,5,80,240,,,,,,,,
1144,14-11,s1,good,,50,0,0,65,OFF,,200,5,25,30,5,80,240,,,,,,,,
1145,14-11,s1,good,,50,0,0,65,OFF,,400,5,25,30,5,80,240,,,,,,,,
1146,14-11,s1,good,,50,0,0,65,OFF,,600,5,25,30,5,80,240,,,,,,,,
1147,14-11,s1,good,,50,0,0,65,OFF,,1000,5,25,30,5,80,240,,,,,,,,
1149,14-11,s1,good,,50,500,0,65,OFF,,100,5,25,30,5,80,240,,,,,,,,
1150,14-11,s1,good,,50,500,0,65,OFF,,200,5,25,30,5,80,240,,,,,,,,
1151,14-11,s1,good,,50,500,0,65,OFF,,400,5,25,30,5,80,240,,,,,,,,
1152,14-11,s1,good,,50,500,0,65,OFF,,600,5,25,30,5,80,240,,,,,,,,
1153,14-11,s1,good,,50,500,0,65,OFF,,1000,5,25,30,5,80,240,,,,,,,,
1154,14-11,s1,good,,50,500,0,65,OFF,,100,5,25,30,2,80,240,,,,,,,,
1155,14-11,s1,good,,50,500,0,65,OFF,,200,5,25,30,2,80,240,,,,,,,,
1156,14-11,s1,good,,50,500,0,65,OFF,,400,5,25,30,2,80,240,,,,,,,,
1157,14-11,s1,good,,50,500,0,65,OFF,,600,5,25,30,2,80,240,,,,,,,,
1158,14-11,s1,good,,50,500,0,65,OFF,,1000,5,25,30,2,80,240,,,,,,,,
1159,14-11,s1,good,,50,500,0,65,OFF,,100,5,25,30,3,80,240,,,,,,,,
1160,14-11,s1,good,,50,500,0,65,OFF,,200,5,25,30,3,80,240,,,,,,,,
1161,14-11,s1,good,,50,500,0,65,OFF,,400,5,25,30,3,80,240,,,,,,,,
1163,14-11,s1,good,,50,500,0,65,OFF,,600,5,25,30,3,80,240,,,,,,,,
1164,14-11,s1,good,,50,500,0,65,OFF,,1000,5,25,30,3,80,240,,,,,,,,
1169,14-11,laser run,good,,100,,,65,OFF,MAX,external clock (laser set to 1 kHz),5,7,12,,80,240,,,,,,,,
1170,14-11,laser run,good,,100,,,65,OFF,MIN,external clock (laser set to 1 kHz),5,7,12,,80,240,,,,,,,,
1171,15-11,s1,good,,20,0,0,65,OFF,,200,5,25,30,2,80,80,,,,,,,,
1172,15-11,s1,good,,20,0,0,65,OFF,,200,5,25,30,3,80,80,,,,,,,,
1173,15-11,s1,good,,20,0,0,65,OFF,,200,5,25,30,4,80,80,,,,,,,,
1174,15-11,s1,good,,20,0,0,65,OFF,,200,5,25,30,5,80,80,,,,,,,,
1175,15-11,s1,good,,20,0,0,65,OFF,,200,5,25,30,6,80,80,,,,,,,,
1176,15-11,s1,good,,20,0,0,65,OFF,,500,5,25,30,2,80,80,,,,,,,,
1177,15-11,s1,good,,20,0,0,65,OFF,,500,5,25,30,3,80,80,,,,,,,,
1178,15-11,s1,good,,20,0,0,65,OFF,,500,5,25,30,4,80,80,,,,,,,,
1179,15-11,s1,good,,20,0,0,65,OFF,,500,5,25,30,5,80,80,,,,,,,,
1180,15-11,s1,good,,20,0,0,65,OFF,,500,5,25,30,6,80,80,,,,,,,,
1182,15-11,s1,good,,100,0,0,65,OFF,,200,5,195,200,5,80,80,,,,,,,,
1186,16-11,s2,good,DAQ,10,200,2.8,65,ON(7 mm),,100,5,25,30,2,80,26,,,,,,,,
1188,16-11,s2,good,DAQ,70,200,2.8,65,ON(7 mm),,100,5,25,30,2,80,26,,,,,,,,
1189,16-11,s2,good,,20,200,2.8,65,ON(7 mm),,200,5,25,30,2,80,26,,,,,,,,
1190,16-11,s2,good,,20,200,2.8,65,ON(7 mm),,200,5,25,30,2,160,26,,,,,,,,
1191,16-11,s2,good,,20,200,2.8,65,ON(7 mm),,200,5,25,30,2,240,26,,,,,,,,
1192,16-11,s2,good,,20,200,2.8,65,ON(7 mm),,500,5,25,30,2,80,26,,,,,,,,
1193,16-11,s2,good,,20,200,2.8,65,ON(7 mm),,500,5,25,30,2,160,26,,,,,,,,
1194,16-11,s2,good,,20,200,2.8,65,ON(7 mm),,500,5,25,30,2,240,26,,,,,,,,
1195,16-11,s2,good,,20,200,2.8,65,ON(7 mm),,500,100,100,200,2,80,26,,,,,,,,
1197,17-11,s2,good,,20,200,2.8,65,ON(7 mm),,200,50,50,100,3,80,30,,,,,,,,
1198,17-11,s2,good,,20,200,2.8,65,ON(7 mm),,500,50,50,100,3,80,30,,,,,,,,
1200,17-11,s2,good,,20,200,3.78,65,ON(7 mm),,200,50,50,100,3,80,30,,,,,,,,
1201,17-11,s2,bad,noise,20,200,3.78,65,ON(7 mm),,500,50,50,100,3,80,30,,,,,,,,
1208,17-11,s2,good,,20,200,3.78,65,ON(9 mm),,500,50,50,100,3,80,30,,,,,,,,
1209,17-11,s2,bad,noise,20,200,3.78,65,ON(9 mm),,500,50,50,100,3,80,30,,,,,,,,
1219,17-11,s2,good,noise,20,200,3.78,65,ON(9 mm),,200,50,50,100,3,80,30,,,,,,,,
1220,17-11,s2,good,noise,20,200,3.78,65,ON(9 mm),,200,50,50,100,3,80,30,,,,,,,,
1221,17-11,s2,good,noise,20,200,2.8,65,ON(9 mm),,500,50,50,100,3,80,30,,,,,,,,
1222,17-11,s2,good,noise,20,200,2.8,65,ON(9 mm),,500,50,50,100,3,80,30,,,,,,,,
1223,17-11,s2,good,noise,20,200,2.8,65,ON(9 mm),,200,50,50,100,3,80,30,,,,,,,,
1224,17-11,s2,good,noise,20,200,2.8,65,ON(9 mm),,200,50,50,100,3,80,30,,,,,,,,
1226,17-11,s2,good,noise,40,200,3.78,65,ON(9 mm),,500,50,50,100,3,80,30,,,,,,,,
1228,17-11,s2,good,noise,15,200,3.78,65,ON(7 mm),,500,50,50,100,3,80,30,,,,,,,,
1229,17-11,s2,good,noise,40,200,3.78,65,ON(7 mm),,500,50,50,100,3,80,30,,,,,,,,
1232,18-11,laser run,good,,100,0,0,65,ON(7 mm),MAX,external clock (laser set to 1 kHz),5,7,12,,,30,,,,,,,,
1233,18-11,laser run,good,,100,0,0,65,ON(7 mm),MIN,external clock (laser set to 1 kHz),5,7,12,,,30,,,,,,,,
1234,18-11,random trigger,good,DAQ,40,200,3.78,65,ON(7 mm),,external (50 Hz),100,100,200,,,30,,,,,,,,
1235,18-11,random trigger,good,,70,200,3.78,65,ON(7 mm),,external (50 Hz),100,100,200,,,30,,,,,,,,
1237,18-11,random trigger,good,,40,200,3.78,65,ON(7 mm),,external (50 Hz),100,100,200,,,30,,,,,,,,
1238,18-11,random trigger,good,,40,200,3.78,65,ON(7 mm),,external (50 Hz),100,100,200,,,30,,,,,,,,
1239,18-11,random trigger,good,,40,0,0,65,OFF,,external (50 Hz),100,100,200,,,30,,,,,,,,
1240,18-11,random trigger,good,,40,0,0,65,OFF,,external (50 Hz),100,100,200,,,30,,,,,,,,
1241,18-11,random trigger,good,,40,0,0,65,OFF,,external (50 Hz),100,100,200,,,30,,,,,,,,
1242,18-11,random trigger,good,,40,0,0,65,OFF,,external (50 Hz),100,100,200,,,30,,,,,,,,
1243,18-11,random trigger,good,,40,0,0,65,OFF,,external (50 Hz),100,100,200,,,30,,,,,,,,
1244,18-11,random trigger,good,,40,0,0,65,OFF,,external (50 Hz),100,100,200,,,30,,,,,,,,
1245,18-11,random trigger,good,,40,0,0,65,OFF,,external (50 Hz),100,100,200,,,30,,,,,,,,
1246,18-11,random trigger,good,,40,0,0,65,OFF,,external (50 Hz),100,100,200,,,30,,,,,,,,
1247,18-11,random trigger,good,,40,0,0,65,OFF,,external (50 Hz),100,100,200,,,30,,,,,,,,
1248,18-11,random trigger,good,,40,0,0,65,OFF,,external (50 Hz),100,100,200,,,30,,,,,,,,
1249,18-11,random trigger,good,,40,0,0,65,OFF,,external (50 Hz),100,100,200,,,30,,,,,,,,
1250,18-11,random trigger,good,,40,0,0,65,OFF,,external (50 Hz),100,100,200,,,30,,,,,,,,
1251,18-11,random trigger,good,,40,0,0,65,OFF,,external (50 Hz),100,100,200,,,30,,,,,,,,
1252,18-11,random trigger,good,,40,0,0,65,OFF,,external (50 Hz),100,100,200,,,30,,,,,,,,
1253,19-11,laser run,good,,100,0,0,65,OFF,MAX,external clock (laser set to 1 kHz),5,7,12,,,30,,,,,,,,
1254,19-11,laser run,good,,100,0,0,65,OFF,MIN,external clock (laser set to 1 kHz),5,7,12,,,30,,,,,,,,
1255,19-11,random trigger,good,,10,0,0,65,OFF,,external (50 Hz),500,500,1000,,,30,,,,,,,,
1256,19-11,random trigger,good,DAQ,1.7,0,0,65,OFF,,external (50 Hz),500,500,1000,,,30,,,,,,,,
1257,19-11,random trigger,good,,10,0,0,65,OFF,,external (50 Hz),500,500,1000,,,30,,,,,,,,
1258,19-11,random trigger,good,,4.7,0,0,65,OFF,,external (50 Hz),1500,1500,3000,,,30,,,,,,,,